country,gdp,inflation,tax_revenue_pct_gdp,unemployment_pct
AF,14583100000,2.30237,9.89845,11.71
AL,18882100000,6.7252,18.1986,11.808
DZ,1.92E+11,9.26552,,11.55
AD,3352030000,,,
AO,1.07E+11,25.7543,10.0904,10.209
AG,1757600000,7.53108,,
AR,6.33E+11,,11.4844,6.491
AM,19502800000,8.64091,22.0288,12.557
AU,1.68E+12,6.5941,23.1275,3.661
AT,4.71E+11,8.54687,25.783,4.707
AZ,78721100000,13.8523,13.4213,5.462
BH,44390800000,3.62574,4.21684,1.399
BD,4.60E+11,7.69695,7.64236,4.699
BB,5637910000,4.10029,27.4785,8.203
BY,72793500000,15.2097,12.0229,4.17
BE,5.79E+11,9.59751,23.3495,5.631
BZ,2824080000,3.23564,21.1602,9.687
BJ,17401700000,1.35078,10.7891,1.654
BT,2539550000,5.63917,12.9842,3.604
BO,43068900000,1.74633,16.9649,4.419
BA,24527500000,14.0208,19.1168,14.053
BW,20352300000,11.6656,22.246,20.684
BR,1.92E+12,9.28011,14.3168,9.461
BN,16681500000,3.68225,,7.203
BG,89040400000,15.3253,20.6213,4.402
BF,18884600000,14.2902,15.9065,5.175
BI,3073410000,18.8009,13.5974,1.02
CV,2314820000,1.86215,17.8036,13.57
KH,29956800000,5.3437,16.3649,0.361
CM,44341600000,6.24768,10.8706,4.001
CA,2.14E+12,6.8028,13.2594,5.209
CF,2382620000,5.58317,8.20629,6.363
TD,12704100000,5.78803,,1.412
CL,3.01E+11,11.6439,19.5982,7.784
CN,1.80E+13,1.97358,8.09063,4.886
CO,3.44E+11,10.1772,14.4434,10.726
KM,1242520000,-4.29487,,8.811
CG,14615500000,3.04344,9.10708,21.795
CR,68380800000,8.27477,14.0738,11.453
CI,70018700000,5.27617,12.5591,2.637
HR,70964600000,10.7806,152.18,6.746
CU,1.07E+11,,,1.386
CY,28439100000,8.39548,24.1123,6.976
CZ,2.91E+11,15.1002,13.361,2.37
KP,,,,2.962
CD,58066000000,2.88585,10.7041,4.987
DK,3.95E+11,7.69657,35.4556,4.172
DJ,3515110000,5.17981,,27.929
DM,612048000,-0.727116,,
DO,1.14E+11,8.81109,14.3774,7.121
EC,1.15E+11,3.46617,12.8574,3.955
EG,4.77E+11,13.8957,12.5192,6.959
SV,32488700000,7.19862,19.4168,3.822
GQ,11813900000,4.78672,5.37157,8.689
ER,2065000000,,,6.618
EE,38100800000,19.3983,21.4247,5.851
SZ,4854170000,2.59802,,24.389
ET,1.27E+11,26.8395,6.1963,4.018
FJ,4943250000,4.52019,15.9067,4.334
FI,2.81E+11,7.12351,20.6553,6.801
FR,2.78E+12,5.22237,23.9683,7.445
GA,21071700000,4.23125,11.4795,21.469
GE,24605400000,11.8982,21.7308,11.311
DE,4.07E+12,6.87257,11.2253,2.989
GH,72838800000,31.2559,11.3404,3.867
GR,2.19E+11,9.64526,25.3409,12.162
GD,1256410000,1.21951,,
GT,95003300000,6.88513,11.613,2.569
GN,21227700000,10.493,10.8418,5.749
GW,1633560000,9.39384,9.46207,3.583
GY,15357500000,5.03286,,12.358
HT,20253600000,33.9839,,14.836
HN,31717700000,9.08964,14.7654,7.099
HU,1.79E+11,14.6081,21.4633,3.423
IS,27841600000,8.30875,21.6184,3.809
IN,3.39E+12,6.69903,12.0174,7.33
ID,1.32E+12,4.20946,9.09404,3.554
IR,3.89E+11,43.389,7.35848,10.964
IQ,2.64E+11,4.99477,1.34459,15.547
IE,5.29E+11,7.80738,17.4769,4.362
IL,5.22E+11,4.3936,24.6154,3.476
IT,2.01E+12,8.20129,25.4105,8.094
JM,17097800000,10.3496,25.7095,6.049
JP,4.23E+12,2.4977,11.5908,2.641
JO,47451500000,4.22916,16.0253,17.874
KZ,2.21E+11,8.04232,9.44711,5.008
KE,1.13E+11,7.65687,13.2649,5.502
KI,223353000,-1.81308,27.3756,
KR,1.67E+12,5.08789,16.8037,2.788
KW,1.85E+11,3.42363,1.49244,2.482
KG,10930600000,13.9229,17.4506,4.567
LA,15724400000,22.9562,,2.633
LV,41153900000,17.3103,21.7669,6.429
LB,23131900000,154.756,5.6848,12.635
LS,2553460000,8.2718,32.3901,18.039
LR,4001050000,23.5635,12.4614,3.634
LY,45752300000,2.60582,,20.68
LI,7186430000,,,
LT,70334300000,19.705,21.3937,5.569
LU,82274800000,6.33601,26.1381,4.698
MG,14955000000,8.16059,10.2385,2.142
MW,13164700000,20.954,11.3816,5.614
MY,4.06E+11,3.3787,11.2402,3.73
MV,6189870000,2.33314,9.10067,4.883
ML,18827200000,3.9256,14.1645,2.762
MT,17765300000,6.15376,24.2326,2.813
MH,279668000,,17.161,
MR,10375500000,9.52527,,11.109
MU,12898300000,10.7738,18.277,7.234
MX,1.41E+12,7.89628,13.872,3.308
FM,427094000,5.40874,6.42631,
MD,14420900000,28.7373,18.3881,2.278
MC,8596160000,,,
MN,16810900000,15.148,16.9088,8.247
ME,6095980000,13.0403,,15.402
MA,1.34E+11,6.65704,19.549,10.494
MZ,17851500000,10.2794,23.312,3.906
MM,59364400000,8.82507,6.43927,1.48
NA,12607400000,6.08128,27.9652,20.846
NR,150922000,-0.124751,44.3468,
NP,40828200000,4.08791,17.4853,11.119
NL,9.91E+11,10.0012,24.7812,3.538
NZ,2.47E+11,7.17222,28.8432,3.253
NI,15671600000,10.4674,18.9048,5.565
NE,13969600000,4.22622,11.7645,0.534
NG,4.77E+11,18.8472,,5.761
MK,13563100000,14.2047,17.611,15.081
NO,5.79E+11,5.76412,25.7469,3.171
OM,1.15E+11,2.81184,,2.327
PK,3.77E+11,19.8739,9.09687,6.416
PW,217800000,12.3527,18.5899,
PA,76522500000,2.85748,8.04618,8.789
PG,30633400000,4.48359,11.8792,2.753
PY,41722300000,9.76557,9.79425,6.886
PE,2.43E+11,8.33371,16.1102,3.661
PH,4.04E+11,5.82116,14.13,2.238
PL,6.88E+11,14.4295,19.2053,2.602
PT,2.52E+11,7.83269,22.1405,5.781
QA,2.37E+11,4.99528,,0.095
RO,3.01E+11,13.7955,14.9851,5.436
RU,2.24E+12,6.69446,11.6476,4.72
RW,13312800000,17.6892,15.0766,13.009
WS,832422000,10.9619,25.0245,10.313
SM,1855380000,1.04598,17.296,
ST,546680000,18.0056,,15.318
SA,1.11E+12,2.47407,8.23747,5.635
SN,27684400000,9.69682,17.5194,3.434
RS,63501800000,11.9815,20.6203,9.473
SC,1588410000,8.27686,32.4802,
SL,3970340000,27.2083,,3.635
SG,4.67E+11,6.12106,13.1247,2.758
SK,1.15E+11,12.7741,19.2891,6.094
SI,62117800000,8.8337,18.2955,4.18
SB,1595710000,5.51813,20.6681,1.543
SO,8126110000,,7.87E-05,20.047
ZA,4.06E+11,7.03973,25.9158,29.806
SS,11997800000,-6.68732,,12.975
ES,1.40E+12,8.39058,15.225,13.009
LK,74403600000,49.7211,7.37503,6.705
KN,961563000,2.66739,15.0322,
LC,2065030000,6.37815,18.2415,17.362
VC,948559000,5.6601,23.7996,18.975
SD,51662200000,138.808,7.39027,18.73
SR,3620660000,52.446,,8.639
SE,5.86E+11,8.36929,27.3368,7.358
CH,8.08E+11,2.83503,10.2547,4.202
SY,11159300000,36.7023,,9.61
TJ,10492100000,6.00458,9.82102,7.828
TZ,75709300000,4.35027,11.6951,2.762
TH,4.95E+11,6.07741,14.3241,0.862
BS,12897400000,5.60541,13.9812,10.056
GM,2273060000,11.5131,18.2048,4.78
TL,3163320000,0.958813,15.1034,4.864
TG,8126440000,7.96757,13.5836,4.066
TO,469228000,10.9714,,3.011
TT,27899100000,2.05923,19.5188,3.982
TN,46664900000,8.30646,20.1155,16.124
TR,9.06E+11,72.3088,17.8818,10.03
TM,45610600000,,,5.019
TV,60349400,0.500581,,
UG,45559200000,7.19579,12.4589,4.28
UA,1.61E+11,20.1836,19.0823,9.83
AE,5.08E+11,4.82789,0.535446,2.754
GB,3.07E+12,7.92205,26.3807,3.571
US,2.55E+13,8.0028,11.2336,3.611
UY,71177100000,9.10438,18.5155,7.841
UZ,80391900000,11.4466,14.7859,6.006
VU,983583000,2.34328,14.0403,2.089
VE,4.82E+11,254.949,,5.328
VN,4.09E+11,3.15651,,1.923
PS,19111900000,1.23748,21.4746,25.724
YE,21606200000,8.10473,,13.59
ZM,29784500000,10.9932,16.7416,6.131
ZW,20678100000,104.705,7.21477,7.945
