country,LifeExpectancyBothUN,LifeExpectancyMaleUN,LifeExpectancyFemaleUN,LifeExpectancyBothWB,LifeExpectancyMaleWB,LifeExpectancyFemaleWB
BO,68.78,66.2,71.46,64,62,68
IN,72.03,70.52,73.65,70,69,72
CN,78.79,76.18,81.51,78,75,81
US,79.74,77.27,82.23,77,75,80
ID,71.1,68.96,73.27,69,67,71
PK,67.34,65.08,69.74,66,64,69
NG,53.87,53.5,54.24,53,52,53
BR,76.18,73.07,79.26,74,71,77
BD,73.98,71.78,76.31,72,70,74
GB,76.54,73.8,79.41,76,73,79
ET,66.65,63.73,69.75,65,63,68
MX,75.04,71.76,78.36,70,66,74
JP,84.95,81.91,87.97,85,82,88
PH,72.3,70.3,74.32,72,70,74
EG,70.81,68.48,73.22,71,69,73
BN,74.54,72.49,76.78,75,73,77
CV,76.93,72.57,80.9,75,70,79
CW,76.82,72.88,80.42,78,75,82
CZ,73.71,71.1,76.3,78,75,81
DE,82.18,79.9,84.44,81,79,83
TH,79.91,75.75,84.08,79,75,84
CD,60.63,58.54,62.78,60,58,62
GB,82.31,80.61,83.97,81,79,83
FR,83.35,80.5,86.08,82,79,85
ZA,62.89,59.85,65.69,65,62,68
IT,84.2,82.15,86.13,82,80,85
KE,63.34,60.95,65.83,63,60,65
MM,67.46,64.38,70.69,67,64,70
CO,77.51,74.61,80.4,75,72,78
FK,79.46,77.58,81.44,,,
UG,63.84,61.67,65.92,63,61,65
SD,66.1,63.57,68.7,66,63,68
ES,84.05,81.35,86.68,82,80,85
IQ,72.05,69.92,74.03,69,67,71
DZ,77.33,76.05,78.67,74,73,76
AR,77.98,74.62,81.26,76,73,79
AF,64.23,61.2,67.44,63,60,65
PL,78.6,74.88,82.26,77,73,81
CA,83.02,81.07,84.94,82,80,84
MA,75.2,73.11,77.41,74,72,76
UA,73.02,67.74,78.08,71,66,76
AO,63.24,60.72,65.77,62,60,65
SA,78.1,76.87,79.73,76,75,78
UZ,71.78,69.12,74.43,70,68,73
YE,64.52,61.23,68.08,65,62,68
MZ,62.37,59.48,65.15,61,58,64
GH,64.53,62.37,66.72,64,62,66
PE,76.96,74.69,79.26,74,71,77
MY,76.42,74.11,78.96,76,74,78
NP,70.78,68.87,72.68,69,67,71
MG,66.43,64.13,68.84,65,63,68
IR,76.97,74.28,79.84,75,72,78
CI,60.11,58.86,61.46,59,58,60
CM,61.92,60.39,63.47,61,59,63
NE,62.93,61.65,64.25,61,60,62
AU,83.73,81.89,85.56,83,81,85
LA,69.27,67.19,71.46,68,67,71
CN,85.51,82.88,88.11,85,83,88
ML,60.03,58.7,61.41,59,57,60
BF,60.57,58.67,62.39,60,58,62
LK,76.8,73.06,80.39,76,73,80
MW,63.67,60.24,67.15,64,60,68
ZM,62.96,60.19,65.66,62,60,65
KZ,70.36,66.58,73.9,71,67,76
CL,81.16,78.84,83.41,79,77,82
RO,75.14,71.73,78.6,74,71,78
TD,53.68,52.01,55.41,53,51,54
SO,57.35,55.32,59.47,56,54,58
EC,78.08,75.51,80.65,72,69,76
GT,70.15,67.26,73.09,72,68,76
SN,69.31,66.71,71.75,68,66,70
NL,82.58,81.1,84.02,81,80,83
KH,71.46,69.09,73.75,70,68,73
ZW,61.92,59.18,64.32,61,58,64
GN,59.55,58.18,60.83,59,58,60
RW,67.35,65.02,69.49,67,64,69
BJ,60.45,58.77,62.16,60,59,61
BI,62.5,60.54,64.45,62,59,64
FM,71.32,67.72,75.18,71,67,75
TN,76.94,73.86,80.18,75,72,79
HT,64.75,61.81,67.82,64,61,67
BE,82.46,80.36,84.5,81,79,83
DO,74.36,71.24,77.72,73,69,77
JO,75.02,72.91,77.46,75,73,78
SS,56.51,54.99,57.97,55,54,57
CU,78.33,75.97,80.73,78,75,80
HN,73.47,71.03,76.02,71,69,74
SE,83.65,82.08,85.22,82,81,84
PG,66.12,63.51,69.34,66,63,69
MD,69.51,65.05,74.21,70,66,75
AZ,73.61,70.67,76.39,67,63,71
TJ,71.43,69.3,73.69,68,66,70
GR,82,79.58,84.44,81,79,84
PT,82.42,79.53,85.06,81,78,84
HU,77.09,73.76,80.27,76,72,79
AE,80.46,79.02,82.57,79,77,81
BY,75.03,69.81,79.98,74,69,79
IL,83.39,81.59,85.1,83,81,85
TG,61.82,61.14,62.49,61,60,62
SL,60.79,59.46,62.11,60,58,61
AT,82.57,80.35,84.72,81,79,84
CH,84.38,82.63,86.05,83,81,85
KP,,,,83,81,87
HK,85.83,83,88.66,85,83,88
NI,74.8,71.79,77.74,72,69,75
RS,75.21,72.3,78.02,74,71,77
LY,73.25,70.23,76.54,72,70,75
PY,74.1,71.37,76.96,73,70,76
KG,71.16,66.88,75.5,72,68,76
BG,72.84,69.55,76.37,74,70,78
TM,69.54,66.03,73.07,69,65,72
SV,73.38,68.88,77.55,71,66,75
PS,74.28,71.91,76.67,74,72,77
SG,84.27,82.13,86.42,84,82,86
DK,82.03,80.14,83.92,82,80,84
CF,55.48,53.38,57.68,55,53,57
SK,78.36,75.04,81.59,77,74,80
FI,82.51,80.01,85,82,79,85
LR,62.04,60.73,63.34,61,60,62
NO,83.55,81.91,85.17,83,82,85
CG,63.26,61.69,64.86,64,62,65
NZ,83.15,81.43,84.84,82,80,84
CR,80.26,77.92,82.66,79,77,82
LB,76.07,73.96,78.09,78,76,80
IE,82.87,81.21,84.54,82,80,84
MR,65.48,63.64,67.33,65,63,66
OM,78.97,77.45,80.77,75,73,77
PA,78.56,75.62,81.59,77,73,80
KW,80.45,79.09,82.91,77,75,80
HR,79.4,76.61,82.14,78,75,81
ER,67.32,65.17,69.4,67,65,69
GE,72.43,67.56,77.24,73,68,78
MN,72.94,68.36,77.62,72,68,77
UY,78.16,74.34,81.82,78,75,82
FR,82.78,79.95,85.52,,,
PR,79.94,75.83,84.04,78,74,83
BA,76.18,74.05,78.3,76,74,78
GM,64.12,62.62,65.63,63,61,64
AL,78.06,75.83,80.54,77,75,80
JM,72.37,70.14,74.6,72,70,74
AM,76.23,71.16,80.36,72,67,77
QA,81.73,80.81,83.25,79,78,81
BW,66.05,63.45,68.56,66,63,68
LT,76.85,72.35,81.16,75,70,80
NA,59.53,55.98,63.13,63,59,67
GA,66.16,63.87,68.76,67,64,69
LS,54.91,52.12,57.82,55,52,58
SI,82.31,79.86,84.75,81,78,83
MK,75.26,73.1,77.47,76,74,78
LV,76.06,71.66,80.2,75,71,80
GQ,61.97,60.23,64.01,61,59,63
TT,74.87,71.48,78.31,74,71,78
BH,80.69,79.68,81.92,79,78,80
EE,79.31,75.2,83.11,78,74,83
MU,75.69,72.77,78.73,74,71,78
CY,82.05,80.26,83.81,81,79,83
SZ,57.71,53.97,61.86,60,56,64
DJ,63.71,61.22,66.3,63,60,65
RU,74.57,69.52,79.29,71,66,76
FJ,68.45,66.57,70.41,68,66,70
KM,65.04,62.91,67.35,64,62,67
GY,69.8,66.36,73.33,68,65,72
BT,72.49,70.8,74.45,72,70,74
SB,70.86,69.38,72.51,70,69,72
BL,80.84,77.83,83.89,,,
LU,82.74,80.64,84.89,82,79,84
SR,72.79,69.42,76.25,73,69,76
ME,77.78,74.61,80.82,76,73,79
MF,80.76,77.72,83.79,80,77,83
MT,83.85,81.81,85.83,83,81,85
MV,81.07,80.3,82.06,80,79,81
SX,76.02,73.12,79.32,78,74,83
BZ,74.62,71.7,77.89,73,70,77
BS,74.49,70.89,77.97,73,69,76
GP,83.33,79.68,86.43,,,
IS,82.96,81.55,84.41,83,82,85
MQ,83.45,80.44,86.09,,,
YT,78.01,74.73,81.46,,,
VU,70.69,68.48,73.27,70,69,72
GF,77.63,74.94,80.48,,,
PF,83.7,81.49,86.09,82,79,86
NC,81.18,77.75,84.74,81,77,85
BB,77.86,75.83,79.74,77,75,79
ST,68.89,66.13,72.04,68,65,71
WS,72.75,70.28,75.5,73,70,75
KR,84.14,80.83,87.23,73,71,76
LC,74.12,70.74,77.68,73,70,77
GU,78.52,75.06,82.2,77,72,82
KI,67.83,65.88,69.59,67,65,69
GD,75.49,72.74,78.45,75,72,78
SY,72.45,68.82,76.27,72,69,76
JE,81.43,79.2,83.64,,,
TO,71.41,68.68,74.28,71,68,74
SC,75,71.31,79.36,77,73,82
AW,76.9,73.95,79.62,76,73,78
TZ,67.6,65.46,69.8,66,64,69
AG,79.42,76.71,81.8,79,76,81
IM,81.28,79.47,83.1,81,79,83
AD,83.71,81.6,85.97,,,
DM,74.2,70.95,77.78,77,75,79
KY,75.72,73.39,78.29,82,80,85
BM,81.75,78.65,84.64,82,78,86
GG,82.94,81.26,84.58,,,
GL,72.72,70.23,76.09,71,70,73
FO,79.07,77.49,80.86,83,81,86
KN,72.18,68.81,75.82,71,69,74
TC,76.06,73.32,79.04,75,72,78
TR,78.68,75.62,81.67,76,73,79
AS,72.87,70.12,75.7,,,
MH,65.28,63.65,67.25,65,63,68
LI,84.77,83.16,86.23,82,80,84
MC,87.01,85.17,88.99,,,
SM,83.58,82.21,84.85,,,
GI,83,81.13,84.85,82,80,84
US,76,70.72,81.69,80,77,83
VA,84.16,82.17,86.03,,,
PW,65.54,62.36,69.5,69,66,72
CK,75.34,71.64,79.19,,,
AI,77.64,74.34,81.31,,,
NR,64.19,60.67,68.01,,,
TV,65.05,61.32,69.57,64,61,69
WF,80.15,79.14,81.14,,,
VE,72.89,68.76,77.25,71,67,76
PM,77.78,74.2,81.82,,,
MS,76.01,74.65,77.71,,,
VN,74.74,70.12,79.42,75,71,80
NU,71.33,69.57,73.05,,,
TK,75.49,74.51,76.35,,,
