country,LifeLadder,SocialSupport,HealthyLifeExpectancyAtBirth,FreedomToMakeLifeChoices,Generosity,PerceptionsOfCorruption,PositiveAffect,NegativeAffect,ConfidenceInNationalGovernment,SuicideRate
BO,5.56862402,0.797810495,63.59999847,0.861731231,-0.054499056,0.812174439,0.721001804,0.403487325,0.385875583,6.2
AF,2.436034441,0.454174697,54.54999924,0.394305944,,0.946299374,0.178885803,0.60671258,0.255620003,4.1
AL,5.25548172,0.70188278,69.15000153,0.827452719,0.044741828,0.896126628,0.553830087,0.25365448,0.472924024,4.3
DZ,5.217017651,0.840710282,66.59999847,0.558486938,-0.111191154,0.711900055,0.498022288,0.257779151,,2.5
AR,5.908278942,0.882304549,67.19999695,0.819479346,-0.008816142,0.816256702,0.684860051,0.345131576,0.326574117,8.4
AM,5.300568581,0.762044132,67.65000153,0.795169771,-0.150131598,0.705333829,0.565781593,0.477539957,0.297145844,3.3
AU,7.111598969,0.91975528,71.05000305,0.912402213,0.237517536,0.453676045,0.739800155,0.235314175,0.519226372,12.5
AT,7.079640865,0.862975955,71.15000153,0.794845939,0.161673456,0.500808597,0.721865237,0.259080172,0.61045897,14.6
BJ,4.493431091,0.435524195,56.09999847,0.724061847,-0.013507844,0.6125471,0.596800864,0.434594899,0.762415886,7.8
BA,5.748823166,0.859953582,67.30000305,0.758979201,0.281281054,0.920913935,0.604092598,0.305352151,0.225852832,10.9
BR,6.009953499,0.814328671,65.75,0.791507721,0.090771444,0.738571405,0.661550403,0.407182962,0.327099293,6.9
BG,5.421693325,0.883621037,66.5,0.841188073,-0.010516754,0.891248465,0.646759868,0.252776712,0.224526197,9.7
BF,4.635508537,0.6575436,55.65000153,0.64410162,0.067472264,0.736158907,0.619715929,0.363105804,0.620851576,7.5
KH,4.555141449,0.712757587,61.90000153,0.965093315,0.019178679,0.84435308,0.759146988,0.391309649,,4.9
CM,4.962747574,0.694936395,55.84999847,0.715301752,-0.023982672,0.848717153,0.612028599,0.346513718,0.563208461,9
CA,6.939435482,0.926076412,71.40000153,0.898229182,0.193240881,0.383990496,0.762826681,0.276232809,0.610411167,11.8
CL,6.435630798,0.891460538,70.30000305,0.80341506,-0.049180858,0.858552754,0.735079885,0.220878571,0.232144803,9
CN,5.862864494,0.85600698,68.75,0.874755502,0.023953401,,0.697809815,0.239618436,,8.1
CO,5.289958477,0.792830646,69.34999847,0.774668455,-0.06074876,0.831330955,0.75165838,0.348332316,0.289148897,3.9
CR,6.408448219,0.87605232,70,0.886652231,-0.023066543,0.781826913,0.774057925,0.317840338,0.315308332,8.1
HR,6.286790371,0.917741537,68.94999695,0.841837883,0.009498014,0.933650374,0.640148699,0.274197161,0.251287937,16.4
CY,6.269202232,0.85535723,72.80000305,0.717639267,,0.876456022,0.64112097,0.274683625,0.321940005,3.6
CZ,6.942496777,0.950226784,69.05000305,0.890521467,0.163303927,0.8625741,0.716166556,0.239848629,0.284475416,12.2
DK,7.698747158,0.944926739,71.25,0.933439255,0.132816002,0.172680944,0.7918908,0.20642221,0.651709735,10.7
DO,6.030537128,0.857106984,64.40000153,0.859358311,-0.084483601,0.677408218,0.73365891,0.275468111,0.574958026,4.9
EC,5.43487215,0.785531878,69,0.821025372,-0.080462657,0.774508297,0.741730273,0.40317139,0.412493259,7.6
EG,4.025747776,0.717022359,63.5,0.704442561,-0.227792621,0.580454171,0.387354374,0.324949861,0.764044523,3
SV,6.431447029,0.796106219,65.59999847,0.914903879,-0.075257853,0.663288593,0.825840414,0.289976716,0.702381134,6.1
EE,6.553915501,0.945865035,69.65000153,0.925818324,0.049557805,0.441425771,0.760608435,0.176258042,0.519263983,14.9
FI,7.794377804,0.97028929,71.15000153,0.96318984,-0.035728443,0.191753656,0.75161171,0.175448626,0.713731229,15.3
FR,6.656206608,0.914597511,72.30000305,0.836917698,-0.100719824,0.56081295,0.684601307,0.268417448,0.433520496,13.8
GA,5.075422287,0.75387162,58.25,0.699056685,-0.204959437,0.765906811,0.620008111,0.36192885,0.448331118,8.4
GE,4.911273479,0.670689464,64.94999695,0.777061343,-0.285530955,0.723406911,0.509632826,0.240043506,0.443020523,9.2
DE,6.754523754,0.86758256,71.30000305,0.778439999,0.07768628,0.417581916,0.70333302,0.251194686,0.604759932,12.3
GH,4.377950668,0.63272965,58.75,0.730264723,0.108457863,0.887770474,0.58759433,0.295109749,0.521073401,6.6
GR,6.104214191,0.85032618,71.15000153,0.574029803,-0.155177593,0.751816869,0.623556495,0.310851872,0.401736408,5.1
GN,4.944539547,0.627239227,54.20000076,0.676289976,0.15986903,0.783515692,0.671716809,0.450476736,,7
HN,6.113636017,0.805980861,63.84999847,0.835045755,0.119133651,0.847225428,0.807722807,0.269214004,0.226496547,2.1
HU,6.226647854,0.947892129,67.5,0.727489948,-0.041736327,0.831555367,0.668148637,0.191949174,0.416566133,16.6
IS,7.564624786,0.97985822,72.05000305,0.923243344,0.258854508,0.664465606,0.805808485,0.1591032,0.633886755,11.9
IN,3.558253765,0.569732904,60.90000153,0.866110921,0.056761485,0.756820023,0.547308445,0.429137886,0.785475373,12.7
ID,5.43317318,0.816924691,63.04999924,0.884855866,0.545828223,0.845080256,0.798546731,0.27275306,0.840339124,2.4
IQ,5.093667984,0.730212867,63.65000153,0.594466746,0.008787568,0.900640011,0.577400565,0.474228501,0.42379427,3.6
IE,6.827651978,0.849838138,71.30000305,0.846344113,0.133829191,0.360423386,0.732733727,0.245210573,0.623389423,9.6
IL,7.577528,0.91658324,72.69999695,0.819777012,-0.001983023,0.726003766,0.558294713,0.21654281,0.439594686,5.3
IT,6.4667449,0.885533631,72.05000305,0.702845216,-0.091751009,0.862317502,0.634286821,0.318436861,0.354293913,6.7
JM,5.813733578,0.857367575,66.59999847,0.730657279,-0.075910032,0.88274461,0.688595951,0.307878584,0.325800419,2.4
JP,6.091324806,0.895737708,74.34999847,0.801350355,-0.209871203,0.669546723,0.674374282,0.189246044,0.29078567,15.3
JO,3.90914917,0.702918172,67.59999847,0.77311343,-0.149055541,0.655549169,0.479504108,0.429252565,0.791178405,1.6
KZ,6.259634018,0.906053364,65.80000305,0.807489097,0.038746249,0.782494009,0.662836969,0.122301146,0.535169721,17.6
KE,4.464540958,0.702200711,58.5,0.678108215,0.322458744,0.841331422,0.74483794,0.252963096,0.51475817,6.1
KG,5.563699722,0.904273272,66.84999847,0.91787082,0.206922323,0.90251559,0.659907758,0.226462573,0.582115293,7.4
CG,4.920531273,0.567651093,56.84999847,0.737661481,-0.018990656,0.732729912,0.567556679,0.420455933,0.522122145,6.5
LV,6.353090763,0.954086423,66.40000153,0.815278113,-0.099032037,0.839525342,0.716414034,0.18593426,0.294602394,20.1
LB,2.178809404,0.50677526,66.15000153,0.42269668,-0.142942175,0.9052791,0.263486832,0.569100618,0.106694363,2.8
LT,6.864572525,0.928175211,67.40000153,0.707402527,-0.117042378,0.877800763,0.66699332,0.191300765,0.303830445,26.1
MW,3.635283232,0.557914317,58.20000076,0.757269025,-0.008707583,0.740276992,0.550894737,0.325555235,0.514003277,5.4
ML,4.11309576,0.573393524,55.40000153,0.672789276,-0.002413505,0.90156728,0.639572978,0.438466877,0.499018282,4.1
MT,6.443715096,0.897113085,71.59999847,0.889073849,,0.752515912,0.635253549,0.375325114,0.662024558,6.1
MU,5.949120045,0.886509895,63.84999847,0.802364588,-0.007317984,0.783532083,0.665566385,0.135523796,0.527145624,9.5
MX,5.99075079,0.778605103,65.80000305,0.837159336,-0.03136697,0.745186806,0.750247896,0.30510965,0.483326107,5.3
MN,5.72103405,0.92711699,60.5,0.666846633,0.217352957,0.850720286,0.560003579,0.202482358,0.257001966,17.9
MA,5.326248646,0.504563928,63.90000153,0.761806488,-0.19156757,0.817366838,0.554495931,0.340848327,,7.2
MZ,5.178486824,0.664022684,51.29999924,0.838100493,0.048486661,0.62746644,0.575794935,0.383462697,0.731971681,13.6
MM,4.314039707,0.779576421,61.54999924,0.631394386,0.514833272,0.671063483,0.636049151,0.267805815,0.305712879,2.9
NP,4.622300148,0.698646426,61.84999847,0.817544639,0.149796292,0.769947886,0.414381087,0.35387665,0.617541671,9
NL,7.314151287,0.918759406,71.55000305,0.85629344,0.269323587,0.396572888,0.714353323,0.201159164,0.584738791,11.8
NZ,7.13670063,0.949832201,70.34999847,0.910249829,0.219341666,0.252423555,0.747143626,0.206175357,0.634897828,11
NI,6.095348835,0.848263025,65.65000153,0.904980481,0.026981786,0.674668729,0.798928738,0.292643428,0.589501441,4.4
NG,4.47926569,0.741560102,55.04999924,0.725732863,0.052173574,0.911945105,0.666297317,0.188105255,0.252334535,3.5
MK,5.534749985,0.808856964,66.5,0.79296577,0.192517072,0.884325325,0.563352823,0.303365707,0.359121591,9.4
NO,7.361573696,0.947877407,71.5,0.936379194,0.169224352,0.263276964,0.769433558,0.20719704,0.773523211,11.8
PK,4.486834526,0.608395636,57.45000076,0.763992071,0.020692177,0.742719173,0.517665982,0.307363391,,8.9
PA,6.552778721,0.898621261,68.90000153,0.810681999,-0.140521035,0.861062586,0.834382474,0.217544228,0.334807962,2.9
PY,5.575535297,0.907541871,65.90000153,0.887960792,0.02379535,0.856721044,0.806078374,0.248322532,0.290166408,6
PE,5.694317818,0.818539441,69.84999847,0.811777532,-0.085864142,0.879913747,0.783769429,0.368650228,0.30032289,2.8
PH,5.96505785,0.778192103,62.04999924,0.905275464,-0.00859355,0.72116226,0.789731145,0.322941482,0.763208687,2.2
PL,5.978068829,0.935534835,69.05000305,0.731805563,0.127401829,0.743913174,0.699575484,0.277231276,0.259251654,11.3
PT,6.183014393,0.894941688,71.25,0.892121136,-0.20704861,0.872229338,0.628748119,0.284006834,0.576186419,11.5
RO,6.548725605,0.834509134,67.05000305,0.870957971,-0.182472154,0.928280115,0.673982322,0.264397413,0.192293614,9.7
SA,6.44529438,0.859361112,64.40000153,0.902473032,-0.101232871,,0.728473246,0.228370279,,6
SN,4.902830601,0.645179272,60,0.758525133,0.034219597,0.82134825,0.812411606,0.264975786,0.454221755,6
RS,6.245267391,0.890106082,67.15000153,0.850367904,0.26693216,0.806221604,0.567632556,0.311130971,0.605454803,11.4
SL,3.714294434,0.609334111,54.5,0.659139514,0.108862124,0.851488411,0.537982225,0.448415697,0.753032207,6.7
SG,6.586717129,0.876408994,73.80000305,0.878701091,,0.144935384,0.696990192,0.159802228,0.89762181,11.2
SK,6.418503761,0.951163888,68.94999695,0.74153322,0.048633955,0.895546556,0.69156754,0.241131321,0.215807587,12.1
SI,6.761220932,0.955252588,71.05000305,0.851086736,0.030901229,0.754198194,0.642823279,0.261042506,0.339235812,19.8
ZA,5.598653793,0.922238767,57.25,0.703564703,-0.142795756,0.891578615,0.78432101,0.172806978,0.508961499,23.5
ES,6.469611168,0.926416755,72.34999847,0.781794965,-0.071897864,0.729346991,0.639074683,0.323980331,0.371703804,7.7
LK,4.10344696,0.812373936,67.19999695,0.771430016,-0.006883008,0.848541498,0.733172596,0.311583638,0.504923344,14
SE,7.439280033,0.931819558,72.15000153,0.953379214,0.176988468,0.191473097,0.762894452,0.190008253,0.6335361,14.7
CH,7.327672482,0.934393048,72.90000153,0.907875359,0.026588805,0.286672562,0.74678129,0.182606846,0.837848067,14.5
TJ,5.286824226,0.882888913,62.29999924,,-0.064693846,0.498924732,0.655013323,0.240199998,,4.3
TH,5.638096809,0.882821918,68.44999695,0.835590303,0.293198258,0.943129361,0.71892941,0.297737539,0.239433169,8.8
TG,4.036543846,0.603399694,57.20000076,0.618520677,0.041643929,0.765818477,0.627953172,0.417280585,0.547805727,8.8
TN,4.49948597,0.711321533,67,0.591229916,-0.201641768,0.932745636,0.451362312,0.335503727,0.317189902,3.3
UG,4.224533558,0.793349564,59.15000153,0.710621119,0.088556364,0.835011721,0.699308991,0.358832955,0.558759928,4.6
UA,5.311355114,0.879308522,64.55000305,0.769904315,0.170837387,0.922350943,0.574909985,0.25038904,0.213765517,21.6
AE,6.733067513,0.826060593,66.30000305,0.95132792,0.158868521,,0.696669996,0.217109919,,6.4
GB,6.866961956,0.854029596,70.30000305,0.815077186,0.254903495,0.447526574,0.683882475,0.265625894,0.394753993,7.9
US,6.959087849,0.920008719,65.84999847,0.815734804,0.192203477,0.686591566,0.739682019,0.277191907,0.404625207,16.1
UY,6.501700401,0.913873136,67.5,0.8987239,-0.047106676,0.60564214,0.746208131,0.26320982,0.485830873,21.2
UZ,6.18530798,0.895503759,65.30000305,0.927415252,0.188774511,0.661561668,0.698459327,0.232672125,0.912673354,8
ZM,3.082154989,0.619071007,55.25,0.832573771,0.142836854,0.824030817,0.655689895,0.348551363,0.697677791,7.3
ZW,3.154578209,0.685150504,54.04999924,0.667636156,-0.109439008,0.756945193,0.609917223,0.241681874,0.665703177,14.1
IR,4.78781414,0.771469533,66.59999847,0.609310269,0.187419236,0.761170328,0.517929852,0.42716375,0.617649436,5.2
CI,5.055806637,0.554224849,55.95000076,0.717105269,-0.000176828,0.715896964,0.625795424,0.344690382,0.668288469,8.9
XK,6.648499489,0.848838627,,0.84011656,,0.842378795,0.578284323,0.116078317,0.577198744,
LA,4.926521778,0.649893284,61.09999847,0.927041471,0.041928682,0.668031454,0.702153087,0.291677624,,5.4
MD,5.959048748,0.879554033,65.30000305,0.832602262,-0.090259023,0.875060678,0.630283237,0.270110786,0.363787621,14.7
RU,5.448261261,0.861716568,64.94999695,0.670810163,0.058407594,0.807839274,0.590086401,0.1900727,0.45699209,25.1
KR,6.112745285,0.810740769,73.65000153,0.717086375,-0.029297361,0.685114563,0.566271067,0.22117126,0.433829188,28.6
TW,6.246744156,0.866297543,,0.818467379,,0.675438643,0.667416632,0.122979514,0.437147856,
TZ,3.68056798,0.618984401,59.40000153,0.821772814,0.113013744,0.546387076,0.648245037,0.246362492,0.89139092,4.3
TR,4.366639614,0.736194909,68.75,0.44652763,-0.033108227,0.810165942,0.297092021,0.470578879,0.426014364,2.4
VE,5.107553005,0.812418044,64.05000305,0.595620394,,0.823898435,0.697586775,0.389350802,0.175912097,2.1
VN,5.540249825,0.799493909,65.5,0.896800399,0.126362011,0.797787547,0.650598168,0.28043741,,7.5
AO,,,,,,,,,,6.1
AG,,,,,,,,,,0.4
BB,,,,,,,,,,0.6
BZ,,,,,,,,,,7.1
BN,,,,,,,,,,2.7
CV,,,,,,,,,,12.9
CU,,,,,,,,,,14.5
KP,,,,,,,,,,9.4
CD,,,,,,,,,,6.7
DJ,,,,,,,,,,9.6
GQ,,,,,,,,,,7.9
ER,,,,,,,,,,10.9
FJ,,,,,,,,,,9
GD,,,,,,,,,,0.7
GW,,,,,,,,,,7
GY,,,,,,,,,,40.3
KI,,,,,,,,,,28.3
FM,,,,,,,,,,28.2
OM,,,,,,,,,,4.9
PG,,,,,,,,,,3
WS,,,,,,,,,,12.6
ST,,,,,,,,,,1.5
SC,,,,,,,,,,8.1
SB,,,,,,,,,,14.7
LC,,,,,,,,,,7.9
VC,,,,,,,,,,1
SD,,,,,,,,,,3.8
SR,,,,,,,,,,25.4
BS,,,,,,,,,,3.5
TL,,,,,,,,,,3.7
TO,,,,,,,,,,3.8
VU,,,,,,,,,,18
