country,MostVisitedNumOfArrivals,MostVisitedDataYear,shareOfVisits,WorstToVisitTravelAdvisoryQ42022,WorstToVisitPossibleThreats
IN,17914000.0,2019.0,1.795273122,,
CN,30402000.0,2020.0,3.046773108,,
CN,5897000.0,2020.0,0.590974969,,
US,45037000.0,2020.0,4.51343729,,
US,8612000.0,2020.0,0.86306197,,
ID,4053000.0,2020.0,0.406176285,,
PK,966000.0,2012.0,0.096808855,,
NG,5265000.0,2016.0,0.527638327,,
BR,6353000.0,2019.0,0.63667356,,
BD,323000.0,2019.0,0.032369835,,
RU,6359000.0,2020.0,0.637274857,Level 4 (Do Not Travel),"Singling out of US citizens in Russia by government security officials including for detention, COVID-19-related restrictions, and terrorism"
ET,518000.0,2020.0,0.051911995,,
MX,51128000.0,2020.0,5.123854203,Other,Crime and kidnapping
JP,4115800.0,2020.0,0.412469862,,
PH,1483000.0,2020.0,0.148620634,,
EG,13026000.0,2019.0,1.305416305,,
CD,351000.0,2016.0,0.035175888,,
VN,3837000.0,2020.0,0.384529584,,
IR,1550000.0,2020.0,0.15533512,Level 4 (Do Not Travel),Kidnapping and the arbitrary arrest and detention of U.S. citizens.
TR,15971000.0,2020.0,1.600553033,,
DE,12449000.0,2020.0,1.247591554,,
TH,39916000.0,2019.0,4.000230096,,
TZ,1527000.0,2019.0,0.153030147,,
GB,11101000.0,2020.0,1.112500108,,
GB,83000.0,2020.0,0.008317945,,
FR,117109000.0,2020.0,11.73621972,,
ZA,3886600.0,2020.0,0.389500308,,
IT,38419000.0,2020.0,3.850206435,,
KE,2049000.0,2019.0,0.205343007,,
MM,903000.0,2020.0,0.090495234,Level 4 (Do Not Travel),"Civil unrest, armed conflict, possible COVID-19-related restrictions and inadequate health care, possible land mines or wrongful detention"
CO,1396000.0,2020.0,0.139901824,,
KR,2519000.0,2020.0,0.252444624,,
UG,473000.0,2020.0,0.047402266,,
SD,836000.0,2018.0,0.083780749,Level 4 (Do Not Travel),"Civil unrest, possible crime, terrorism, kidnapping, and armed conflict"
ES,36410000.0,2020.0,3.648872077,,
IQ,892000.0,2013.0,0.089392856,Level 4 (Do Not Travel),"Terrorism, kidnapping, armed conflict, and civil unrest"
DZ,591000.0,2020.0,0.059227778,,
AR,7339000.0,2019.0,0.735486739,,
PL,88515000.0,2019.0,8.870637513,,
CA,32430000.0,2019.0,3.250011575,,
MA,2802000.0,2020.0,0.28080581,,
UA,3382000.0,2020.0,0.33893121,Level 4 (Do Not Travel),Full-scale military invasion
AO,218000.0,2019.0,0.021847133,,
SA,20292000.0,2019.0,2.033587261,,
UZ,6749000.0,2019.0,0.676359177,,
YE,398000.0,2015.0,0.03988605,Level 4 (Do Not Travel),"Terrorism, civil unrest, health risks, kidnapping, armed conflict, and landmines"
MZ,2033000.0,2019.0,0.203739548,,
GH,897000.0,2015.0,0.089893937,,
PE,1119000.0,2020.0,0.112141935,,
MY,4333000.0,2020.0,0.434236823,,
NP,230000.0,2020.0,0.023049727,,
MG,87100.0,2020.0,0.008728832,,
CI,668000.0,2020.0,0.066944426,,
VE,429000.0,2017.0,0.042992753,Level 4 (Do Not Travel),"Crime, civil unrest, poor health infrastructure, kidnapping, and unjust arrest and detention"
CM,1021000.0,2019.0,0.102320747,,
NE,85000.0,2020.0,0.008518378,,
AU,1828000.0,2020.0,0.183195225,,
SY,2424000.0,2019.0,0.242924084,Level 4 (Do Not Travel),"Terrorism, civil unrest, kidnapping, armed conflict, and unjust arrest and detention"
ML,217000.0,2019.0,0.021746917,Level 4 (Do Not Travel),"Crime, terrorism, and kidnapping"
BF,67000.0,2020.0,0.006714486,Level 4 (Do Not Travel),"Terrorism, crime, and kidnapping"
LK,540000.0,2020.0,0.054116751,,
MW,871000.0,2018.0,0.087288316,,
ZM,502000.0,2020.0,0.050308536,,
KZ,2035000.0,2020.0,0.20393998,,
CL,5431000.0,2019.0,0.544274217,,
RO,5023000.0,2020.0,0.503386005,,
TD,10400.0,2020.0,0.001042249,,
EC,2108000.0,2019.0,0.211255763,,
GT,594000.0,2020.0,0.059528427,,
SN,1376000.0,2017.0,0.1378975,,
NL,7265000.0,2020.0,0.72807074,,
KH,1306000.0,2020.0,0.130882366,,
ZW,639000.0,2020.0,0.064038156,,
GN,99000.0,2017.0,0.009921404,,
RW,1634000.0,2019.0,0.163753281,,
BJ,337000.0,2019.0,0.033772862,,
BI,299000.0,2017.0,0.029964646,,
BO,323300.0,2020.0,0.0323999,,
TN,2012000.0,2020.0,0.201635007,,
HT,938000.0,2019.0,0.094002802,Level 4 (Do Not Travel),"Kidnapping, crime, and civil unrest."
BE,2584000.0,2020.0,0.258958677,,
DO,2748000.0,2020.0,0.275394135,,
JO,1240000.0,2020.0,0.124268096,,
CU,1086000.0,2020.0,0.1088348,,
HN,669000.0,2020.0,0.067044642,,
SE,1957000.0,2020.0,0.196123116,,
PG,39000.0,2020.0,0.003908432,,
CZ,37202000.0,2019.0,3.728243312,,
AZ,796000.0,2020.0,0.0797721,,
TJ,1035000.0,2018.0,0.103723774,,
GR,7406000.0,2020.0,0.742201225,,
PT,4208000.0,2020.0,0.421709797,,
HU,31641000.0,2020.0,3.170940988,,
AE,8084000.0,2020.0,0.810147813,,
BY,3598000.0,2020.0,0.360577911,Level 4 (Do Not Travel),"Arbitrary enforcement of laws, risk of detention, military buildup"
IL,4905000.0,2019.0,0.491560493,,
TG,482000.0,2020.0,0.048304212,,
SL,71000.0,2019.0,0.007115351,,
AT,15091000.0,2020.0,1.512362771,,
CH,11818000.0,2019.0,1.184355128,,
LA,886400.0,2020.0,0.088831645,,
HK,3569000.0,2020.0,0.357671641,,
NI,474000.0,2020.0,0.047502482,,
RS,446000.0,2020.0,0.044696428,,
LY,760000.0,2008.0,0.076164317,Level 4 (Do Not Travel),"Crime, terrorism, civil unrest, kidnapping, and armed conflict"
PY,1077000.0,2020.0,0.107932854,,
KG,8508000.0,2019.0,0.852639484,,
BG,4973000.0,2020.0,0.498375195,,
TM,380000.0,1998.0,0.038082158,,
SV,707000.0,2020.0,0.070852858,,
CG,158000.0,2018.0,0.015834161,,
SG,2742000.0,2020.0,0.274792838,,
DK,15595000.0,2020.0,1.562871739,,
CF,87000.0,2019.0,0.00871881,Level 4 (Do Not Travel),"Crime, civil unrest, kidnapping"
SK,15299000.0,2018.0,1.533207742,,
FI,896000.0,2020.0,0.089793721,,
NO,1397000.0,2020.0,0.14000204,,
NZ,996000.0,2020.0,0.099815342,,
CR,1146500.0,2020.0,0.114897881,,
LB,1936000.0,2019.0,0.194018576,,
IE,10951000.0,2019.0,1.097467677,,
MR,30000.0,2000.0,0.003006486,,
OM,869000.0,2020.0,0.087087883,,
PA,647000.0,2020.0,0.064839886,,
KW,2161000.0,2020.0,0.216567222,,
HR,21608000.0,2020.0,2.165471789,,
ER,142000.0,2016.0,0.014230701,,
GE,1513000.0,2020.0,0.15162712,,
MN,66900.0,2020.0,0.006704464,,
UY,3480000.0,2019.0,0.348752398,,
MD,29000.0,2020.0,0.00290627,,
PR,3882000.0,2020.0,0.389039313,,
BA,197000.0,2020.0,0.019742593,,
GM,246000.0,2020.0,0.024653187,,
AL,2658000.0,2020.0,0.266374677,,
JM,1329700.0,2020.0,0.13325749,,
AM,375000.0,2020.0,0.037581077,,
QA,582000.0,2020.0,0.058325832,,
BW,1830000.0,2018.0,0.183395658,,
LT,2284000.0,2020.0,0.228893816,,
,187100.0,2020.0,0.018750452,,
GA,526000.0,2005.0,0.052713725,,
LS,1142000.0,2019.0,0.114446908,,
GW,52400.0,2019.0,0.005251329,,
SI,1216000.0,2020.0,0.121862907,,
MK,118000.0,2020.0,0.011825512,,
LV,3204000.0,2020.0,0.321092725,,
TT,141000.0,2020.0,0.014130485,,
BH,1909000.0,2020.0,0.191312738,,
TL,74800.0,2019.0,0.007496172,,
EE,1695000.0,2020.0,0.16986647,,
MU,316000.0,2020.0,0.031668321,,
CY,4117000.0,2019.0,0.412590122,,
SZ,345300.0,2020.0,0.034604656,,
DJ,63000.0,2013.0,0.006313621,,
FJ,168000.0,2020.0,0.016836323,,
KM,7000.0,2020.0,0.000701513,,
GY,86400.0,2020.0,0.00865868,,
BT,29800.0,2020.0,0.002986443,,
SB,4400.0,2020.0,0.000440951,,
LU,525000.0,2020.0,0.052613508,,
SR,279000.0,2017.0,0.027960322,,
ME,351000.0,2020.0,0.035175888,,
CV,180000.0,2020.0,0.018038917,,
MT,718000.0,2020.0,0.071955236,,
MV,555000.0,2020.0,0.055619995,,
BN,1071000.0,2020.0,0.107331557,,
BZ,487000.0,2020.0,0.048805293,,
BS,1794500.0,2020.0,0.179837982,,
IS,488000.0,2020.0,0.048905509,,
VU,82400.0,2020.0,0.008257815,,
PF,89400.0,2020.0,0.008959329,,
NC,31000.0,2020.0,0.003106702,,
BB,966000.0,2019.0,0.096808855,,
ST,33400.0,2018.0,0.003347221,,
WS,23900.0,2020.0,0.002395167,,
CW,1293000.0,2019.0,0.129579555,,
LC,432500.0,2020.0,0.043343509,,
GU,328000.0,2020.0,0.032870916,,
KI,12000.0,2019.0,0.001202594,,
GD,217000.0,2020.0,0.021746917,,
FM,18000.0,2019.0,0.001803892,,
TO,94000.0,2019.0,0.009420323,,
SC,124500.0,2020.0,0.012476918,,
AW,1951000.0,2019.0,0.195521819,,
VC,392000.0,2019.0,0.039284753,,
AG,384500.0,2020.0,0.038533131,,
AD,5207000.0,2020.0,0.521825787,,
DM,140000.0,2020.0,0.014030269,,
KY,660000.0,2020.0,0.066142696,,
BM,51400.0,2020.0,0.005151113,,
MP,487000.0,2019.0,0.048805293,,
KN,301400.0,2020.0,0.030205165,,
TC,370400.0,2020.0,0.037120083,,
SX,1952000.0,2019.0,0.195622035,,
AS,900.0,2020.0,9.02e-05,,
MH,6100.0,2019.0,0.000611319,,
LI,58400.0,2020.0,0.005852626,,
MC,159000.0,2020.0,0.015934377,,
SM,1904000.0,2019.0,0.190811657,,
PW,18400.0,2020.0,0.001843978,,
TV,3600.0,2019.0,0.000360778,,
AF,,,,Level 4 (Do Not Travel),"Armed conflict, civil unrest, crime, terrorism, and kidnapping (especially targeting US citizens)"
KP,,,,Level 4 (Do Not Travel),Continuing serious risk of arrest and long-term detention of US nationals
SO,,,,Level 4 (Do Not Travel),"Crime, terrorism, civil unrest, health issues, kidnapping, and piracy"
SS,,,,Level 4 (Do Not Travel),"Crime, kidnapping, and armed conflict"
PS,,,,Other,"Terrorism, civil unrest, and armed conflict"
